previous_grade,learning_time,tutoring,passed
4.08,5.368765543740566,True,True
6.0,4.503719027876585,True,True
3.62,4.619951970747169,True,True
3.65,4.134999756374536,False,False
4.4,9.693448792054019,True,True
2.52,4.738309971511267,True,True
6.0,6.065598149938339,False,True
4.67,4.59852155358508,False,True
6.0,8.382101652792082,False,True
5.4,1.3892590027732425,False,True
5.31,3.114842354051203,False,True
4.15,2.2650979118301935,True,True
5.9,6.799976894131376,False,True
3.26,5.582125065014062,True,True
2.33,3.1084220470286192,False,False
3.8,4.044972566158441,False,True
4.25,4.307887078839561,False,False
6.0,6.0997694959499675,False,True
3.87,8.408878512324032,False,True
3.88,1.4154915347125623,True,False
1.0,3.649671628215387,False,False
6.0,3.7663258105486155,False,True
4.62,7.645208897868904,False,True
1.4,-0.9274699865303069,False,False
3.97,6.2339588167664015,False,True
6.0,9.52011590543986,False,True
4.55,5.1534134288316125,False,True
1.96,1.2752933867461516,False,False
2.53,3.457570208705697,False,False
2.85,5.501815406832425,False,True
3.88,6.692433028848886,False,True
4.58,4.1688718448132995,False,True
2.16,2.0306358100657445,False,False
5.43,5.276800209299814,True,True
4.68,1.9201766705867787,False,True
5.05,6.274353779312044,False,True
1.0,3.1014310908996756,False,True
3.0,2.788998799236317,False,True
6.0,8.188254449136503,True,True
5.73,5.492979647526904,False,True
6.0,7.202580255015659,False,True
4.12,5.937589942691142,True,True
3.47,4.419649321077598,True,True
1.57,3.4537655725771486,False,False
3.7,8.086478084731146,False,True
5.67,2.799050126241521,False,True
3.68,2.7878886928604953,False,True
2.34,3.469052377731204,False,False
6.0,4.634349683873775,False,True
5.52,6.230627667322211,False,True
6.0,9.354752549251227,False,True
3.56,5.1906321092992,False,True
3.96,5.629656253234583,False,True
1.66,6.147766245679651,False,True
6.0,5.564075899272304,False,True
4.98,4.440989746020315,False,True
4.46,6.761113597190534,False,True
2.88,4.4039434154126536,False,True
3.94,4.645639692136352,False,True
2.68,1.9963863759884668,False,False
2.75,2.5098750615752055,False,False
1.0,1.550346409642442,False,False
3.93,5.551242406181109,True,True
1.29,1.900919357238081,True,False
6.0,2.414361289291125,False,True
2.08,1.9822834363495576,False,False
1.0,1.2411172659765732,False,False
4.99,10.452922204731003,False,True
5.94,6.1317263664083494,True,True
2.95,-0.45061841829228,True,False
4.18,5.719660549776066,True,True
6.0,8.660852523006001,True,True
4.56,3.7494677812870854,False,True
5.76,13.515462293956052,True,True
1.0,-0.16408692976544256,True,False
2.43,6.072518286893562,False,True
5.53,4.756999157020272,True,True
6.0,7.319278226960794,False,True
5.43,8.34460356723706,True,True
2.75,1.9992576100574218,False,False
2.57,-1.5595286482462962,False,False
2.75,2.480181474537261,False,False
6.0,5.749029725307951,False,True
5.05,5.9114986612570535,True,True
5.79,7.720489713495576,True,True
3.98,6.403201753834382,True,True
6.0,13.455589652218837,True,True
2.18,4.253133416565255,False,True
6.0,4.404631369632561,True,True
3.6,10.262447612881305,True,True
2.38,6.776285235204733,False,True
4.14,5.691238325037019,False,True
1.47,2.6319619700164876,True,False
5.18,10.99816727967263,False,True
6.0,6.36240002144149,True,True
6.0,7.254638966238584,True,True
2.64,6.450463954441487,True,True
1.0,-0.08227868894018672,False,False
2.13,4.8853184354764,False,True
6.0,6.783250706627305,False,True
6.0,6.123805362996215,False,True
1.07,0.998318690703104,False,False
4.76,3.7891910075113433,False,True
5.12,6.108512099256621,False,True
6.0,6.24830297732398,True,True
6.0,8.033126841652328,False,True
5.12,7.567397880175685,False,True
3.29,2.778042845388223,False,False
4.37,4.3780263433827455,True,True
5.2,4.5877852496898965,False,True
1.0,1.90181210965881,True,False
4.22,7.11104073115299,False,True
1.71,5.498537254504147,True,True
3.71,4.184553162671077,False,True
1.31,3.938487941095199,False,False
4.8,2.4858342400492903,False,True
2.81,5.2255431706379385,False,True
2.04,5.618814624269193,False,True
1.1,3.912467766544866,False,False
6.0,6.280833992893079,False,True
4.29,1.5628337788133373,False,False
4.44,5.032367786434482,False,True
5.61,5.681349946404696,False,True
3.01,5.560970187422017,False,True
1.0,1.2729232274056832,False,False
3.53,5.203321969214794,True,True
6.0,6.232600067122186,False,True
4.15,4.259048687887562,False,True
5.23,7.346805946765739,False,True
6.0,12.948743867866549,True,True
2.87,2.8262451452051964,False,True
6.0,7.358783203104528,False,True
5.76,8.673626634598898,True,True
1.6,0.48203025361724094,True,False
4.58,7.919144555724939,False,True
2.05,0.6993069689271882,False,False
4.58,2.1038553558668,False,True
6.0,6.879670937023236,True,True
5.47,6.443040088024438,True,True
1.27,0.8230625014373145,False,False
3.41,6.289445239474215,False,True
6.0,8.328396012370524,False,True
6.0,9.029913815450195,False,True
6.0,4.882567549864503,True,True
5.15,5.478032558275446,False,True
